state,county,fips,name
1,1,1001,Autauga
1,3,1003,Baldwin
1,5,1005,Barbour
1,7,1007,Bibb
1,9,1009,Blount
1,11,1011,Bullock
1,13,1013,Butler
1,15,1015,Calhoun
1,17,1017,Chambers
1,19,1019,Cherokee
1,21,1021,Chilton
1,23,1023,Choctaw
1,25,1025,Clarke
1,27,1027,Clay
1,29,1029,Cleburne
1,31,1031,Coffee
1,33,1033,Colbert
1,35,1035,Conecuh
1,37,1037,Coosa
1,39,1039,Covington
1,41,1041,Crenshaw
1,43,1043,Cullman
1,45,1045,Dale
1,47,1047,Dallas
1,49,1049,DeKalb
1,51,1051,Elmore
1,53,1053,Escambia
1,55,1055,Etowah
1,57,1057,Fayette
1,59,1059,Franklin
1,61,1061,Geneva
1,63,1063,Greene
1,65,1065,Hale
1,67,1067,Henry
1,69,1069,Houston
1,71,1071,Jackson
1,73,1073,Jefferson
1,75,1075,Lamar
1,77,1077,Lauderdale
1,79,1079,Lawrence
1,81,1081,Lee
1,83,1083,Limestone
1,85,1085,Lowndes
1,87,1087,Macon
1,89,1089,Madison
1,91,1091,Marengo
1,93,1093,Marion
1,95,1095,Marshall
1,97,1097,Mobile
1,99,1099,Monroe
1,101,1101,Montgomery
1,103,1103,Morgan
1,105,1105,Perry
1,107,1107,Pickens
1,109,1109,Pike
1,111,1111,Randolph
1,113,1113,Russell
1,115,1115,St. Clair
1,117,1117,Shelby
1,119,1119,Sumter
1,121,1121,Talladega
1,123,1123,Tallapoosa
1,125,1125,Tuscaloosa
1,127,1127,Walker
1,129,1129,Washington
1,131,1131,Wilcox
1,133,1133,Winston
2,13,2013,Aleutians East
2,16,2016,Aleutians West
2,20,2020,Anchorage
2,50,2050,Bethel
2,60,2060,Bristol Bay
2,68,2068,Denali
2,70,2070,Dillingham
2,90,2090,Fairbanks North Star
2,100,2100,Haines
2,105,2105,Hoonah-Angoon
2,110,2110,Juneau
2,122,2122,Kenai Peninsula
2,130,2130,Ketchikan Gateway
2,150,2150,Kodiak Island
2,158,2158,Kusilvak
2,164,2164,Lake and Peninsula
2,170,2170,Matanuska-Susitna
2,180,2180,Nome
2,185,2185,North Slope
2,188,2188,Northwest Arctic
2,195,2195,Petersburg
2,198,2198,Prince of Wales-Hyder
2,220,2220,Sitka
2,230,2230,Skagway
2,240,2240,Southeast Fairbanks
2,261,2261,Valdez-Cordova
2,275,2275,Wrangell
2,282,2282,Yakutat
2,290,2290,Yukon-Koyukuk
4,1,4001,Apache
