fips,state,count,toss_up_bolean,toss_up_bucket
21061,21,61,no,0
21079,21,79,no,0
21085,21,85,no,0
21087,21,87,no,0
21091,21,91,no,0
21093,21,93,no,0
21099,21,99,no,0
21113,21,113,no,0
21123,21,123,no,0
21163,21,163,no,0
21167,21,167,no,0
21179,21,179,no,0
21215,21,215,no,0
21227,21,227,no,0
21229,21,229,no,0
21111,21,111,no,0
21015,21,15,no,0
21019,21,19,no,0
21023,21,23,no,0
21037,21,37,no,0
21041,21,41,no,0
21077,21,77,no,0
21081,21,81,no,0
21089,21,89,no,0
21097,21,97,no,0
21103,21,103,no,0
21111,21,111,no,0
21117,21,117,no,0
21135,21,135,no,0
21161,21,161,no,0
21185,21,185,no,0
21187,21,187,no,0
21191,21,191,no,0
21211,21,211,no,0
21215,21,215,no,0
21223,21,223,no,0
21013,21,13,no,0
21019,21,19,no,0
21025,21,25,no,0
21043,21,43,no,0
21051,21,51,no,0
21063,21,63,no,0
21071,21,71,no,0
21095,21,95,no,0
21109,21,109,no,0
21115,21,115,no,0
21119,21,119,no,0
21121,21,121,no,0
21125,21,125,no,0
21127,21,127,no,0
21129,21,129,no,0
21131,21,131,no,0
21133,21,133,no,0
21137,21,137,no,0
21147,21,147,no,0
21153,21,153,no,0
21159,21,159,no,0
21175,21,175,no,0
21189,21,189,no,0
21193,21,193,no,0
21195,21,195,no,0
21199,21,199,no,0
21203,21,203,no,0
21205,21,205,no,0
21231,21,231,no,0
21235,21,235,no,0
21005,21,5,yes,1
21011,21,11,yes,1
21017,21,17,yes,1
21049,21,49,yes,1
21065,21,65,yes,1
21067,21,67,yes,1
21069,21,69,yes,1
21073,21,73,yes,1
21097,21,97,yes,1
21113,21,113,yes,1
21151,21,151,yes,1
21165,21,165,yes,1
21173,21,173,yes,1
21181,21,181,yes,1
21197,21,197,yes,1
21201,21,201,yes,1
21209,21,209,yes,1
21237,21,237,yes,1
21239,21,239,yes,1
22051,22,51,no,0
22057,22,57,no,0
22071,22,71,no,0
22075,22,75,no,0
22087,22,87,no,0
22103,22,103,no,0
22105,22,105,no,0
22109,22,109,no,0
22005,22,5,no,0
22007,22,7,no,0
22033,22,33,no,0
22047,22,47,no,0
22051,22,51,no,0
22071,22,71,no,0
22089,22,89,no,0
22093,22,93,no,0
22095,22,95,no,0
22121,22,121,no,0
22001,22,1,no,0
22019,22,19,no,0
22023,22,23,no,0
22045,22,45,no,0
22053,22,53,no,0
22055,22,55,no,0
22097,22,97,no,0
22099,22,99,no,0
22101,22,101,no,0
22113,22,113,no,0
22003,22,3,no,0
22011,22,11,no,0
22013,22,13,no,0
22015,22,15,no,0
22017,22,17,no,0
22027,22,27,no,0
22031,22,31,no,0
22039,22,39,no,0
22069,22,69,no,0
22081,22,81,no,0
22085,22,85,no,0
22097,22,97,no,0
22111,22,111,no,0
22115,22,115,no,0
22119,22,119,no,0
22009,22,9,no,0
22021,22,21,no,0
22025,22,25,no,0
22029,22,29,no,0
22035,22,35,no,0
22037,22,37,no,0
22041,22,41,no,0
22043,22,43,no,0
22049,22,49,no,0
22059,22,59,no,0
22061,22,61,no,0
22065,22,65,no,0
22067,22,67,no,0
22073,22,73,no,0
22079,22,79,no,0
22083,22,83,no,0
22091,22,91,no,0
22097,22,97,no,0
22105,22,105,no,0
22107,22,107,no,0
22117,22,117,no,0
22123,22,123,no,0
22125,22,125,no,0
22127,22,127,no,0
22005,22,5,no,0
22007,22,7,no,0
22033,22,33,no,0
22037,22,37,no,0
22047,22,47,no,0
22057,22,57,no,0
22063,22,63,no,0
22077,22,77,no,0
22089,22,89,no,0
22091,22,91,no,0
22095,22,95,no,0
22109,22,109,no,0
22121,22,121,no,0
23005,23,5,no,0
23011,23,11,no,0
23013,23,13,no,0
23015,23,15,no,0
23023,23,23,no,0
23031,23,31,no,0
23001,23,1,yes,1
23003,23,3,yes,1
23007,23,7,yes,1
23009,23,9,yes,1
23011,23,11,yes,1
23017,23,17,yes,1
23019,23,19,yes,1
23021,23,21,yes,1
23025,23,25,yes,1
23027,23,27,yes,1
23029,23,29,yes,1
24005,24,5,no,0
24011,24,11,no,0
24013,24,13,no,0
24015,24,15,no,0
24019,24,19,no,0
24025,24,25,no,0
24029,24,29,no,0
24035,24,35,no,0
24039,24,39,no,0
24041,24,41,no,0
24045,24,45,no,0
24047,24,47,no,0
24003,24,3,no,0
24005,24,5,no,0
24025,24,25,no,0
24027,24,27,no,0
24510,24,510,no,0
24003,24,3,no,0
24005,24,5,no,0
24027,24,27,no,0
24031,24,31,no,0
24510,24,510,no,0
24003,24,3,no,0
24033,24,33,no,0
24003,24,3,no,0
24009,24,9,no,0
24017,24,17,no,0
24033,24,33,no,0
24037,24,37,no,0
24001,24,1,no,0
24021,24,21,no,0
24023,24,23,no,0
24031,24,31,no,0
24043,24,43,no,0
24005,24,5,no,0
24027,24,27,no,0
24510,24,510,no,0
24013,24,13,no,0
24021,24,21,no,0
24031,24,31,no,0
25003,25,3,no,0
25011,25,11,no,0
25013,25,13,no,0
25015,25,15,no,0
25027,25,27,no,0
25011,25,11,no,0
25013,25,13,no,0
25015,25,15,no,0
25021,25,21,no,0
25027,25,27,no,0
25009,25,9,no,0
25017,25,17,no,0
25027,25,27,no,0
25005,25,5,no,0
25017,25,17,no,0
25021,25,21,no,0
25023,25,23,no,0
25027,25,27,no,0
25017,25,17,no,0
25025,25,25,no,0
25027,25,27,no,0
25009,25,9,no,0
25017,25,17,no,0
25017,25,17,no,0
25021,25,21,no,0
25025,25,25,no,0
25005,25,5,no,0
25021,25,21,no,0
25023,25,23,no,0
25025,25,25,no,0
25001,25,1,no,0
25005,25,5,no,0
25007,25,7,no,0
25019,25,19,no,0
25023,25,23,no,0
26001,26,1,no,0
26003,26,3,no,0
26007,26,7,no,0
26009,26,9,no,0
26013,26,13,no,0
26019,26,19,no,0
26029,26,29,no,0
26031,26,31,no,0
26033,26,33,no,0
26039,26,39,no,0
26041,26,41,no,0
26043,26,43,no,0
26047,26,47,no,0
26053,26,53,no,0
26055,26,55,no,0
26061,26,61,no,0
26071,26,71,no,0
26079,26,79,no,0
26083,26,83,no,0
26089,26,89,no,0
26095,26,95,no,0
26097,26,97,no,0
26101,26,101,no,0
26103,26,103,no,0
26105,26,105,no,0
26109,26,109,no,0
26119,26,119,no,0
26131,26,131,no,0
26135,26,135,no,0
26137,26,137,no,0
26141,26,141,no,0
26153,26,153,no,0
26005,26,5,no,0
26081,26,81,no,0
26085,26,85,no,0
26105,26,105,no,0
26121,26,121,no,0
26123,26,123,no,0
26127,26,127,no,0
26139,26,139,no,0
26015,26,15,no,0
26025,26,25,no,0
26067,26,67,no,0
26081,26,81,no,0
26117,26,117,no,0
26035,26,35,no,0
26037,26,37,no,0
26051,26,51,no,0
26057,26,57,no,0
26073,26,73,no,0
26107,26,107,no,0
26111,26,111,no,0
26113,26,113,no,0
26117,26,117,no,0
26129,26,129,no,0
26133,26,133,no,0
26143,26,143,no,0
26145,26,145,no,0
26155,26,155,no,0
26165,26,165,no,0
26011,26,11,no,0
26017,26,17,no,0
26049,26,49,no,0
26069,26,69,no,0
26145,26,145,no,0
26157,26,157,no,0
26005,26,5,no,0
26021,26,21,no,0
26027,26,27,no,0
26077,26,77,no,0
26149,26,149,no,0
26159,26,159,no,0
26023,26,23,no,0
26045,26,45,no,0
26059,26,59,no,0
26075,26,75,no,0
26091,26,91,no,0
26115,26,115,no,0
26161,26,161,no,0
26065,26,65,yes,1
26093,26,93,yes,1
26125,26,125,yes,1
26099,26,99,no,0
26125,26,125,no,0
26063,26,63,no,0
26087,26,87,no,0
26099,26,99,no,0
26147,26,147,no,0
26151,26,151,no,0
26157,26,157,no,0
26125,26,125,no,0
26163,26,163,no,0
26161,26,161,no,0
26163,26,163,no,0
26163,26,163,no,0
26125,26,125,no,0
26163,26,163,no,0
27013,27,13,yes,1
27015,27,15,yes,1
27033,27,33,yes,1
27039,27,39,yes,1
27043,27,43,yes,1
27045,27,45,yes,1
27047,27,47,yes,1
27055,27,55,yes,1
27063,27,63,yes,1
27079,27,79,yes,1
27091,27,91,yes,1
27099,27,99,yes,1
27103,27,103,yes,1
27105,27,105,yes,1
27109,27,109,yes,1
27131,27,131,yes,1
27133,27,133,yes,1
27147,27,147,yes,1
27161,27,161,yes,1
27165,27,165,yes,1
27169,27,169,yes,1
27037,27,37,no,0
27049,27,49,no,0
27131,27,131,no,0
27139,27,139,no,0
27157,27,157,no,0
27163,27,163,no,0
27003,27,3,no,0
27019,27,19,no,0
27053,27,53,no,0
27123,27,123,no,0
27163,27,163,no,0
27003,27,3,no,0
27053,27,53,no,0
27123,27,123,no,0
27003,27,3,no,0
27009,27,9,no,0
27019,27,19,no,0
27053,27,53,no,0
27141,27,141,no,0
27145,27,145,no,0
27163,27,163,no,0
27171,27,171,no,0
27005,27,5,no,0
27007,27,7,no,0
27011,27,11,no,0
27023,27,23,no,0
27027,27,27,no,0
27029,27,29,no,0
27033,27,33,no,0
27041,27,41,no,0
27051,27,51,no,0
27067,27,67,no,0
27069,27,69,no,0
27073,27,73,no,0
27077,27,77,no,0
27081,27,81,no,0
27083,27,83,no,0
27085,27,85,no,0
27087,27,87,no,0
27089,27,89,no,0
27093,27,93,no,0
27101,27,101,no,0
27107,27,107,no,0
27111,27,111,no,0
27113,27,113,no,0
27117,27,117,no,0
27119,27,119,no,0
27121,27,121,no,0
27125,27,125,no,0
27127,27,127,no,0
27129,27,129,no,0
27135,27,135,no,0
27143,27,143,no,0
27145,27,145,no,0
27149,27,149,no,0
27151,27,151,no,0
27153,27,153,no,0
27155,27,155,no,0
27167,27,167,no,0
27173,27,173,no,0
27001,27,1,yes,1
27007,27,7,yes,1
27017,27,17,yes,1
27021,27,21,yes,1
27025,27,25,yes,1
27031,27,31,yes,1
27035,27,35,yes,1
27057,27,57,yes,1
27059,27,59,yes,1
27061,27,61,yes,1
27065,27,65,yes,1
27071,27,71,yes,1
27075,27,75,yes,1
27095,27,95,yes,1
27097,27,97,yes,1
27115,27,115,yes,1
27137,27,137,yes,1
27159,27,159,yes,1
28003,28,3,no,0
28009,28,9,no,0
28013,28,13,no,0
28017,28,17,no,0
28019,28,19,no,0
28025,28,25,no,0
28033,28,33,no,0
28057,28,57,no,0
28071,28,71,no,0
28081,28,81,no,0
28087,28,87,no,0
28093,28,93,no,0
28095,28,95,no,0
28105,28,105,no,0
28115,28,115,no,0
28117,28,117,no,0
28137,28,137,no,0
28139,28,139,no,0
28141,28,141,no,0
28145,28,145,no,0
28155,28,155,no,0
28159,28,159,no,0
28007,28,7,no,0
28011,28,11,no,0
28015,28,15,no,0
28021,28,21,no,0
28027,28,27,no,0
28029,28,29,no,0
28043,28,43,no,0
28049,28,49,no,0
28051,28,51,no,0
28053,28,53,no,0
28055,28,55,no,0
28063,28,63,no,0
28079,28,79,no,0
28083,28,83,no,0
28089,28,89,no,0
28097,28,97,no,0
28107,28,107,no,0
28119,28,119,no,0
28125,28,125,no,0
28133,28,133,no,0
28135,28,135,no,0
28143,28,143,no,0
28149,28,149,no,0
28151,28,151,no,0
28161,28,161,no,0
28163,28,163,no,0
28001,28,1,no,0
28005,28,5,no,0
28023,28,23,no,0
28031,28,31,no,0
28037,28,37,no,0
28049,28,49,no,0
28061,28,61,no,0
28065,28,65,no,0
28069,28,69,no,0
28075,28,75,no,0
28077,28,77,no,0
28085,28,85,no,0
28089,28,89,no,0
28099,28,99,no,0
28101,28,101,no,0
28103,28,103,no,0
28105,28,105,no,0
28113,28,113,no,0
28121,28,121,no,0
28123,28,123,no,0
28127,28,127,no,0
28129,28,129,no,0
28147,28,147,no,0
28157,28,157,no,0
28023,28,23,no,0
28035,28,35,no,0
28039,28,39,no,0
28041,28,41,no,0
28045,28,45,no,0
28047,28,47,no,0
28059,28,59,no,0
28067,28,67,no,0
28073,28,73,no,0
28091,28,91,no,0
28109,28,109,no,0
28111,28,111,no,0
28131,28,131,no,0
28153,28,153,no,0
29189,29,189,no,0
29510,29,510,no,0
29099,29,99,no,0
29183,29,183,no,0
29189,29,189,no,0
29027,29,27,no,0
29029,29,29,no,0
29051,29,51,no,0
29071,29,71,no,0
29073,29,73,no,0
29099,29,99,no,0
29113,29,113,no,0
29125,29,125,no,0
29131,29,131,no,0
29139,29,139,no,0
29151,29,151,no,0
29183,29,183,no,0
29219,29,219,no,0
29007,29,7,no,0
29011,29,11,no,0
29013,29,13,no,0
29015,29,15,no,0
29019,29,19,no,0
29029,29,29,no,0
29037,29,37,no,0
29039,29,39,no,0
29053,29,53,no,0
29057,29,57,no,0
29059,29,59,no,0
29083,29,83,no,0
29085,29,85,no,0
29089,29,89,no,0
29101,29,101,no,0
29105,29,105,no,0
29135,29,135,no,0
29141,29,141,no,0
29159,29,159,no,0
29169,29,169,no,0
29175,29,175,no,0
29185,29,185,no,0
29217,29,217,no,0
29225,29,225,no,0
29047,29,47,no,0
29095,29,95,no,0
29107,29,107,no,0
29177,29,177,no,0
29195,29,195,no,0
29001,29,1,no,0
29003,29,3,no,0
29005,29,5,no,0
29007,29,7,no,0
29021,29,21,no,0
29025,29,25,no,0
29033,29,33,no,0
29041,29,41,no,0
29045,29,45,no,0
29047,29,47,no,0
29049,29,49,no,0
29061,29,61,no,0
29063,29,63,no,0
29075,29,75,no,0
29079,29,79,no,0
29081,29,81,no,0
29087,29,87,no,0
29095,29,95,no,0
29103,29,103,no,0
29111,29,111,no,0
29115,29,115,no,0
29117,29,117,no,0
29121,29,121,no,0
29127,29,127,no,0
29129,29,129,no,0
29137,29,137,no,0
29147,29,147,no,0
29163,29,163,no,0
29165,29,165,no,0
29171,29,171,no,0
29173,29,173,no,0
29197,29,197,no,0
29199,29,199,no,0
29205,29,205,no,0
29211,29,211,no,0
29227,29,227,no,0
29009,29,9,no,0
29043,29,43,no,0
29077,29,77,no,0
29097,29,97,no,0
29109,29,109,no,0
29119,29,119,no,0
29145,29,145,no,0
29167,29,167,no,0
29209,29,209,no,0
29213,29,213,no,0
29225,29,225,no,0
29017,29,17,no,0
29023,29,23,no,0
29031,29,31,no,0
29035,29,35,no,0
29055,29,55,no,0
29065,29,65,no,0
29067,29,67,no,0
29069,29,69,no,0
29091,29,91,no,0
29093,29,93,no,0
29099,29,99,no,0
29123,29,123,no,0
29133,29,133,no,0
29143,29,143,no,0
29149,29,149,no,0
29153,29,153,no,0
29155,29,155,no,0
29157,29,157,no,0
29161,29,161,no,0
29179,29,179,no,0
29181,29,181,no,0
29186,29,186,no,0
29187,29,187,no,0
29201,29,201,no,0
29203,29,203,no,0
29207,29,207,no,0
29215,29,215,no,0
29221,29,221,no,0
29223,29,223,no,0
29229,29,229,no,0
30001,30,1,no,0
30003,30,3,no,0
30005,30,5,no,0
30007,30,7,no,0
30009,30,9,no,0
30011,30,11,no,0
30013,30,13,no,0
30015,30,15,no,0
30017,30,17,no,0
30019,30,19,no,0
30021,30,21,no,0
30023,30,23,no,0
30025,30,25,no,0
30027,30,27,no,0
30029,30,29,no,0
30031,30,31,no,0
30033,30,33,no,0
30035,30,35,no,0
30037,30,37,no,0
30039,30,39,no,0
30041,30,41,no,0
30043,30,43,no,0
30045,30,45,no,0
30047,30,47,no,0
30049,30,49,no,0
30051,30,51,no,0
30053,30,53,no,0
30055,30,55,no,0
30057,30,57,no,0
30059,30,59,no,0
30061,30,61,no,0
30063,30,63,no,0
30065,30,65,no,0
30067,30,67,no,0
30069,30,69,no,0
30071,30,71,no,0
30073,30,73,no,0
30075,30,75,no,0
30077,30,77,no,0
30079,30,79,no,0
30081,30,81,no,0
30083,30,83,no,0
30085,30,85,no,0
30087,30,87,no,0
30089,30,89,no,0
30091,30,91,no,0
30093,30,93,no,0
30095,30,95,no,0
30097,30,97,no,0
30099,30,99,no,0
30101,30,101,no,0
30103,30,103,no,0
30105,30,105,no,0
30107,30,107,no,0
30109,30,109,no,0
30111,30,111,no,0
31021,31,21,no,0
31023,31,23,no,0
31025,31,25,no,0
31037,31,37,no,0
31039,31,39,no,0
31051,31,51,no,0
31053,31,53,no,0
31109,31,109,no,0
31119,31,119,no,0
31131,31,131,no,0
31141,31,141,no,0
31143,31,143,no,0
31153,31,153,no,0
31155,31,155,no,0
31159,31,159,no,0
31167,31,167,no,0
31173,31,173,no,0
31177,31,177,no,0
31055,31,55,no,0
31153,31,153,no,0
31001,31,1,no,0
31003,31,3,no,0
31005,31,5,no,0
31007,31,7,no,0
31009,31,9,no,0
31011,31,11,no,0
31013,31,13,no,0
31015,31,15,no,0
31017,31,17,no,0
31019,31,19,no,0
31027,31,27,no,0
31029,31,29,no,0
31031,31,31,no,0
31033,31,33,no,0
31035,31,35,no,0
31041,31,41,no,0
31043,31,43,no,0
31045,31,45,no,0
31047,31,47,no,0
31049,31,49,no,0
31051,31,51,no,0
31057,31,57,no,0
31059,31,59,no,0
31061,31,61,no,0
31063,31,63,no,0
31065,31,65,no,0
31067,31,67,no,0
31069,31,69,no,0
31071,31,71,no,0
31073,31,73,no,0
31075,31,75,no,0
31077,31,77,no,0
31079,31,79,no,0
31081,31,81,no,0
31083,31,83,no,0
31085,31,85,no,0
31087,31,87,no,0
31089,31,89,no,0
31091,31,91,no,0
31093,31,93,no,0
31095,31,95,no,0
31097,31,97,no,0
31099,31,99,no,0
31101,31,101,no,0
31103,31,103,no,0
31105,31,105,no,0
31107,31,107,no,0
31111,31,111,no,0
31113,31,113,no,0
31115,31,115,no,0
31117,31,117,no,0
31121,31,121,no,0
31123,31,123,no,0
31125,31,125,no,0
31127,31,127,no,0
31129,31,129,no,0
31133,31,133,no,0
31135,31,135,no,0
31137,31,137,no,0
31139,31,139,no,0
31145,31,145,no,0
31147,31,147,no,0
31149,31,149,no,0
31151,31,151,no,0
31157,31,157,no,0
31161,31,161,no,0
31163,31,163,no,0
31165,31,165,no,0
31169,31,169,no,0
31171,31,171,no,0
31175,31,175,no,0
31179,31,179,no,0
31181,31,181,no,0
31183,31,183,no,0
31185,31,185,no,0
32003,32,3,no,0
32001,32,1,no,0
32005,32,5,no,0
32007,32,7,no,0
32011,32,11,no,0
32013,32,13,no,0
32015,32,15,no,0
32019,32,19,no,0
32027,32,27,no,0
32029,32,29,no,0
32031,32,31,no,0
32510,32,510,no,0
32003,32,3,no,0
32003,32,3,no,0
32009,32,9,no,0
32017,32,17,no,0
32019,32,19,no,0
32021,32,21,no,0
32023,32,23,no,0
32033,32,33,no,0
33001,33,1,no,0
33003,33,3,no,0
33009,33,9,no,0
33011,33,11,no,0
33013,33,13,no,0
33015,33,15,no,0
33017,33,17,no,0
33001,33,1,no,0
33005,33,5,no,0
33007,33,7,no,0
33009,33,9,no,0
33011,33,11,no,0
33013,33,13,no,0
33015,33,15,no,0
33019,33,19,no,0
34005,34,5,no,0
34007,34,7,no,0
34015,34,15,no,0
34001,34,1,no,0
34005,34,5,no,0
34007,34,7,no,0
34009,34,9,no,0
34011,34,11,no,0
34015,34,15,no,0
34029,34,29,no,0
34033,34,33,no,0
34005,34,5,yes,1
34029,34,29,yes,1
34021,34,21,no,0
34025,34,25,no,0
34029,34,29,no,0
34003,34,3,no,0
34031,34,31,no,0
34037,34,37,no,0
34041,34,41,no,0
34023,34,23,no,0
34025,34,25,no,0
34013,34,13,yes,1
34019,34,19,yes,1
34027,34,27,yes,1
34035,34,35,yes,1
34039,34,39,yes,1
34041,34,41,yes,1
34003,34,3,no,0
34013,34,13,no,0
34017,34,17,no,0
34039,34,39,no,0
34003,34,3,no,0
34017,34,17,no,0
34031,34,31,no,0
34013,34,13,no,0
34017,34,17,no,0
34039,34,39,no,0
34013,34,13,no,0
34027,34,27,no,0
34031,34,31,no,0
34037,34,37,no,0
34021,34,21,no,0
34023,34,23,no,0
34035,34,35,no,0
34039,34,39,no,0
35001,35,1,no,0
35043,35,43,no,0
35049,35,49,no,0
35057,35,57,no,0
35061,35,61,no,0
35001,35,1,yes,1
35003,35,3,yes,1
35005,35,5,yes,1
35006,35,6,yes,1
35011,35,11,yes,1
35013,35,13,yes,1
35015,35,15,yes,1
35017,35,17,yes,1
35019,35,19,yes,1
35023,35,23,yes,1
35025,35,25,yes,1
35027,35,27,yes,1
35029,35,29,yes,1
35031,35,31,yes,1
35035,35,35,yes,1
35041,35,41,yes,1
35051,35,51,yes,1
35053,35,53,yes,1
35061,35,61,yes,1
35001,35,1,no,0
35007,35,7,no,0
35009,35,9,no,0
35021,35,21,no,0
35028,35,28,no,0
35031,35,31,no,0
35033,35,33,no,0
35037,35,37,no,0
35039,35,39,no,0
35041,35,41,no,0
35043,35,43,no,0
35045,35,45,no,0
35047,35,47,no,0
35049,35,49,no,0
35055,35,55,no,0
35059,35,59,no,0
36103,36,103,no,0
36059,36,59,no,0
36103,36,103,no,0
36059,36,59,no,0
36081,36,81,no,0
36103,36,103,no,0
36059,36,59,no,0
36059,36,59,no,0
36081,36,81,no,0
36081,36,81,no,0
36047,36,47,no,0
36061,36,61,no,0
36081,36,81,no,0
36047,36,47,no,0
36081,36,81,no,0
36047,36,47,no,0
36047,36,47,no,0
36061,36,61,no,0
36047,36,47,no,0
36085,36,85,no,0
36047,36,47,no,0
36061,36,61,no,0
36081,36,81,no,0
36005,36,5,no,0
36061,36,61,no,0
36005,36,5,no,0
36081,36,81,no,0
36005,36,5,no,0
36005,36,5,no,0
36119,36,119,no,0
36087,36,87,no,0
36119,36,119,no,0
36027,36,27,no,0
36071,36,71,no,0
36079,36,79,no,0
36119,36,119,no,0
36007,36,7,yes,1
36021,36,21,yes,1
36025,36,25,yes,1
36027,36,27,yes,1
36039,36,39,yes,1
36057,36,57,yes,1
36077,36,77,yes,1
36083,36,83,yes,1
36095,36,95,yes,1
36105,36,105,yes,1
36111,36,111,yes,1
36001,36,1,no,0
36057,36,57,no,0
36083,36,83,no,0
36091,36,91,no,0
36093,36,93,no,0
36019,36,19,no,0
36031,36,31,no,0
36033,36,33,no,0
36035,36,35,no,0
36041,36,41,no,0
36043,36,43,no,0
36045,36,45,no,0
36049,36,49,no,0
36089,36,89,no,0
36091,36,91,no,0
36113,36,113,no,0
36115,36,115,no,0
36007,36,7,yes,1
36017,36,17,yes,1
36023,36,23,yes,1
36043,36,43,yes,1
36053,36,53,yes,1
36065,36,65,yes,1
36075,36,75,yes,1
36107,36,107,yes,1
36003,36,3,no,0
36009,36,9,no,0
36013,36,13,no,0
36015,36,15,no,0
36069,36,69,no,0
36097,36,97,no,0
36099,36,99,no,0
36101,36,101,no,0
36107,36,107,no,0
36109,36,109,no,0
36123,36,123,no,0
36011,36,11,no,0
36067,36,67,no,0
36075,36,75,no,0
36117,36,117,no,0
36055,36,55,no,0
36029,36,29,no,0
36063,36,63,no,0
36029,36,29,no,0
36037,36,37,no,0
36051,36,51,no,0
36055,36,55,no,0
36063,36,63,no,0
36069,36,69,no,0
36073,36,73,no,0
36121,36,121,no,0
37015,37,15,no,0
37063,37,63,no,0
37065,37,65,no,0
37073,37,73,no,0
37077,37,77,no,0
37083,37,83,no,0
37091,37,91,no,0
37117,37,117,no,0
37131,37,131,no,0
37147,37,147,no,0
37181,37,181,no,0
37185,37,185,no,0
37187,37,187,no,0
37195,37,195,no,0
37069,37,69,no,0
37085,37,85,no,0
37101,37,101,no,0
37127,37,127,no,0
37183,37,183,no,0
37195,37,195,no,0
37013,37,13,no,0
37029,37,29,no,0
37031,37,31,no,0
37041,37,41,no,0
37049,37,49,no,0
37053,37,53,no,0
37055,37,55,no,0
37079,37,79,no,0
37095,37,95,no,0
37103,37,103,no,0
37107,37,107,no,0
37133,37,133,no,0
37137,37,137,no,0
37139,37,139,no,0
37143,37,143,no,0
37147,37,147,no,0
37177,37,177,no,0
37063,37,63,no,0
37135,37,135,no,0
37183,37,183,no,0
37003,37,3,no,0
37005,37,5,no,0
37009,37,9,no,0
37011,37,11,no,0
37035,37,35,no,0
37067,37,67,no,0
37169,37,169,no,0
37171,37,171,no,0
37189,37,189,no,0
37193,37,193,no,0
37197,37,197,no,0
37001,37,1,no,0
37033,37,33,no,0
37037,37,37,no,0
37081,37,81,no,0
37105,37,105,no,0
37145,37,145,no,0
37151,37,151,no,0
37157,37,157,no,0
37017,37,17,no,0
37019,37,19,no,0
37047,37,47,no,0
37061,37,61,no,0
37101,37,101,no,0
37129,37,129,no,0
37141,37,141,no,0
37163,37,163,no,0
37191,37,191,no,0
37025,37,25,no,0
37051,37,51,no,0
37093,37,93,no,0
37123,37,123,no,0
37125,37,125,no,0
37159,37,159,no,0
37167,37,167,no,0
37007,37,7,yes,1
37017,37,17,yes,1
37051,37,51,yes,1
37119,37,119,yes,1
37153,37,153,yes,1
37155,37,155,yes,1
37165,37,165,yes,1
37179,37,179,yes,1
37021,37,21,no,0
37035,37,35,no,0
37045,37,45,no,0
37071,37,71,no,0
37097,37,97,no,0
37109,37,109,no,0
37149,37,149,no,0
37161,37,161,no,0
37021,37,21,no,0
37023,37,23,no,0
37027,37,27,no,0
37039,37,39,no,0
37043,37,43,no,0
37075,37,75,no,0
37087,37,87,no,0
37089,37,89,no,0
37099,37,99,no,0
37111,37,111,no,0
37113,37,113,no,0
37115,37,115,no,0
37121,37,121,no,0
37173,37,173,no,0
37175,37,175,no,0
37199,37,199,no,0
37119,37,119,no,0
37057,37,57,yes,1
37059,37,59,yes,1
37081,37,81,yes,1
37097,37,97,yes,1
37159,37,159,yes,1
38001,38,1,no,0
38003,38,3,no,0
38005,38,5,no,0
38007,38,7,no,0
38009,38,9,no,0
38011,38,11,no,0
38013,38,13,no,0
38015,38,15,no,0
38017,38,17,no,0
38019,38,19,no,0
38021,38,21,no,0
38023,38,23,no,0
38025,38,25,no,0
38027,38,27,no,0
38029,38,29,no,0
38031,38,31,no,0
38033,38,33,no,0
38035,38,35,no,0
38037,38,37,no,0
38039,38,39,no,0
38041,38,41,no,0
38043,38,43,no,0
38045,38,45,no,0
38047,38,47,no,0
38049,38,49,no,0
38051,38,51,no,0
38053,38,53,no,0
38055,38,55,no,0
38057,38,57,no,0
38059,38,59,no,0
38061,38,61,no,0
38063,38,63,no,0
38065,38,65,no,0
38067,38,67,no,0
38069,38,69,no,0
38071,38,71,no,0
38073,38,73,no,0
38075,38,75,no,0
38077,38,77,no,0
38079,38,79,no,0
38081,38,81,no,0
38083,38,83,no,0
38085,38,85,no,0
38087,38,87,no,0
38089,38,89,no,0
38091,38,91,no,0
38093,38,93,no,0
38095,38,95,no,0
38097,38,97,no,0
38099,38,99,no,0
38101,38,101,no,0
38103,38,103,no,0
38105,38,105,no,0
39061,39,61,yes,1
39165,39,165,yes,1
39001,39,1,no,0
39015,39,15,no,0
39025,39,25,no,0
39061,39,61,no,0
39071,39,71,no,0
39131,39,131,no,0
39141,39,141,no,0
39145,39,145,no,0
39049,39,49,no,0
39003,39,3,no,0
39011,39,11,no,0
39021,39,21,no,0
39033,39,33,no,0
39043,39,43,no,0
39077,39,77,no,0
39091,39,91,no,0
39093,39,93,no,0
39101,39,101,no,0
39107,39,107,no,0
39143,39,143,no,0
39147,39,147,no,0
39149,39,149,no,0
39159,39,159,no,0
39039,39,39,no,0
39051,39,51,no,0
39063,39,63,no,0
39065,39,65,no,0
39069,39,69,no,0
39095,39,95,no,0
39107,39,107,no,0
39123,39,123,no,0
39125,39,125,no,0
39137,39,137,no,0
39161,39,161,no,0
39171,39,171,no,0
39173,39,173,no,0
39175,39,175,no,0
39009,39,9,no,0
39013,39,13,no,0
39019,39,19,no,0
39029,39,29,no,0
39053,39,53,no,0
39059,39,59,no,0
39067,39,67,no,0
39079,39,79,no,0
39081,39,81,no,0
39087,39,87,no,0
39099,39,99,no,0
39105,39,105,no,0
39111,39,111,no,0
39119,39,119,no,0
39121,39,121,no,0
39145,39,145,no,0
39157,39,157,no,0
39167,39,167,no,0
39005,39,5,no,0
39031,39,31,no,0
